path	size_bytes	sha256	role
archive/chat-transfer-2026-09-12/05_DESIGN_REFERENCES/wide_clean_high_tech_ui_dashboard_mockup_collage.png	1639712	353153fac0b7c6961789988751f374572d20e8c6f0c44982364a5fa233271389	historical-reference
archive/chat-transfer-2026-09-12/FILE_INVENTORY.md	2491	08545951cfbd0a1ad6a51451a52fbd63125aa1f5bf3290a3796d928a9fb5831a	historical-reference
archive/chat-transfer-2026-09-12/MANIFEST.json	6452	95a4c7b9edb6e28df25cf068c45d58b3f3335e92ae5779c0e9814368f656567f	historical-reference
archive/chat-transfer-2026-09-12/SHA256SUMS.txt	3946	6b320c6ace63dc1d724b6fcd69e589230e5b8dffa0bdafb636243b03a40cbeef	historical-reference
backend/apps/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/admin.py	244	19b991fc1d5296b1ac3bb658ad3cbbe9ccec4b98dd79a5f19b80cd7d6a1b12ac	active-backend
backend/apps/accounts/apps.py	147	d43a7d7232a19f1920f89ab8875302d1a49fda2bc6f4c17aa326974ea9fbf618	active-backend
backend/apps/accounts/forms.py	3230	46fb507f77a1376418d9dba1248eae7b586b0958baeeccd49d0bde9a1fef4363	active-backend
backend/apps/accounts/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/management/commands/bootstrap_admin.py	2469	beda1486a8706bbfd03dd6ccb0a0fd4c8401055d710eebcee5c099431f598491	active-backend
backend/apps/accounts/middleware.py	2977	fc602a8ab52d2419d27dfc9cc68d5a7b8b73f5795ce1719c67d5c3935abfc463	active-backend
backend/apps/accounts/migrations/0001_initial.py	4839	c8aaa69f090ff7177c3d8e4af18cacf0bb6d8bc9605f5cee9f4b766262fb16af	active-backend
backend/apps/accounts/migrations/0002_alter_user_groups.py	640	26856437e9b50145c1ea7f650b8c365247541a76a392348dbf5b6fd76f4d6971	active-backend
backend/apps/accounts/migrations/0003_totp_replay_protection.py	394	a74505922a8023fa5f30b5cc9d8d5e86f0f623b2402f6627f3645f77f7382a3b	active-backend
backend/apps/accounts/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/accounts/models.py	2623	78f6480cac68070e3fdd5e89e5c22aa45403ae94d2f20511ce03961d3b1b6b63	active-backend
backend/apps/accounts/security.py	1935	2b7c82f9c5cda7c9d1594e740e42379e38fd30fe70455710537ba3cac84afe1f	active-backend
backend/apps/accounts/tests.py	356	a3d9928c67add4d28170f4384d066621ddccf692c77c4ce73e8c2eab6b42d1a6	active-backend
backend/apps/accounts/tests_invitation_http.py	5689	d4bb306fa3054f5e82fd1379ba4f92ff24ac40dbf0ef72bc5b7a8b589cb2c00e	active-backend
backend/apps/accounts/tests_security.py	3169	23d44379716c3418679375c73c4d7b8195d39c51b00e0b8596cb1962b67f5c7a	active-backend
backend/apps/accounts/totp.py	906	100b45dbb78aa2a3cbf9025ace81348bf8059a304b41eb305677f9dfca3e502a	active-backend
backend/apps/accounts/urls.py	822	ee957faaef55e00f47be4f3b924f2a7f28c679d58bb0548b22f7467f14e81e50	active-backend
backend/apps/accounts/views.py	17888	22fef67aeeb11f2e849e9aafe0cddef7330312ad29e0512b7cab992b66aae172	active-backend
backend/apps/audit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/audit/admin.py	96	840c78e634dfea6e8e93fa79c11af0432688849b96bb2445c58cc498b2964746	active-backend
backend/apps/audit/apps.py	141	551f61840d27e0878f76e8aa61886a68e5449efd00876a498c27bbec21443cab	active-backend
backend/apps/audit/migrations/0001_initial.py	1261	f948c18fe71b4559eab97228d63ee8d6dd068c0ff6a8a433d420042bee557b6c	active-backend
backend/apps/audit/migrations/0002_rename_audit_a_action_idx_audit_audit_action_0c0ad1_idx_and_more.py	568	54d0b70aaeee725abdfca857091d62f67b374c0912f4534b6b369c6549d20c66	active-backend
backend/apps/audit/migrations/0003_remove_historical_prompt_content.py	955	c3d6cb1d4f4f365211266e73ca3c1e48a4b4d63f2e80b1211aa92726caf5565a	active-backend
backend/apps/audit/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/audit/models.py	1546	da5d07757c646e8854bd3f23e1bfa0d66b1ce6ed39861746940c6df3641d4858	active-backend
backend/apps/audit/services.py	1442	1d3dfd36ff3b4d30cf13cd15364fe1a59e0d7afc4727b9483eff27bc43ab795e	active-backend
backend/apps/catalog/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/catalog/admin.py	270	5434cd9f980e5f76517ca912c8cbfe2894c1475a8983185c4ca84a3dcfc13ac5	active-backend
backend/apps/catalog/apps.py	145	57944591d8628419ff3620659dcb3ceea6c9ddd40c72dae76538d5cb6bf22881	active-backend
backend/apps/catalog/migrations/0001_initial.py	4403	4030a6cce8a2332b66c0a5e438c38b1c491a1828f588f67868eb778b032d6fe3	active-backend
backend/apps/catalog/migrations/0002_rename_catalog_pp_stream_idx_catalog_pro_product_2e5f65_idx.py	398	6057623d904e5279af6eb8322505f79460e63f6ad8b94616ca46ec36845fe5d3	active-backend
backend/apps/catalog/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/catalog/models.py	4711	9ec3cfb9e7628225e8bf73355b9cc64cb11f02cce50ed788728a2bc23e3920c9	active-backend
backend/apps/catalog/services.py	1800	eb4d01361831e084702d564652e454013523551c7c2b05c03eaa10004efce53e	active-backend
backend/apps/companies/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/companies/admin.py	243	e67cb19682ffe70255d2d6ef3c27286fba6c2ca687453ce834c78fc744794f43	active-backend
backend/apps/companies/apps.py	149	dd30f96e5884b78b90b57b3668b6e0639b05189356a3032d0602c4467bfa68ab	active-backend
backend/apps/companies/forms.py	2133	aa2bee39bec6c440e6a94fea3bd85ef307ae2091d4146beafe0d0546b3f97dff	active-backend
backend/apps/companies/migrations/0001_initial.py	4658	dbe6eb88e69b61ef149fd5d7ba88aebf540b10e5e53a94eb106d033327b23cbc	active-backend
backend/apps/companies/migrations/0002_rename_companies_c_name_idx_companies_c_name_2d8260_idx_and_more.py	935	61214c81793e1edee3cc7a76394549eaaf762019611dd2c2943b728b2d48509c	active-backend
backend/apps/companies/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/companies/models.py	4477	5f8f0ebd6de05ff721fdad27ba1a5fa7f0525b7802a429b24bbeaefe0f2cac2d	active-backend
backend/apps/companies/portal.py	37351	b32d0b48422b830ce1db6f3ddc139d7789bbe219b97cc31e2ca70814f950359b	active-backend
backend/apps/companies/portal_urls.py	1972	bb8de83592080cc9610465cedc11c23013f263e5835d253db3e1a7482a59a755	active-backend
backend/apps/companies/services.py	3187	a536c08fac5295beb1eb70cc08eb5cc980dec2152dc3c1485b237849774ed394	active-backend
backend/apps/contenthub/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/admin_urls.py	329	e85cc9b995e5b209ee021364bf0d2e64b5261a28bff3d61612cf033a269ebf91	active-backend
backend/apps/contenthub/admin_views.py	2363	4f7870777062ab1ecddebb84c07d9884ea2886c4ee432dfb99ca5c44d34d96db	active-backend
backend/apps/contenthub/api.py	828	8a131b12c29948a1658b968024040a477a7d97d6bea6adf0f9ffda16b655fb22	active-backend
backend/apps/contenthub/api_urls.py	131	d29d503fa2b8f55fcc6c852c284c74f4c5764acdfc2da38c28f61a033b7dc1b8	active-backend
backend/apps/contenthub/apps.py	195	dd818a1c243083309d4eec56c2c0b6a0ada2bff6f515d4dfb4b2ea7c621d3b39	active-backend
backend/apps/contenthub/forms.py	282	b8dea318fb464711df2e62a380a30c634d8c3defc5271aba3b71d97a0c3035c9	active-backend
backend/apps/contenthub/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/management/commands/seed_faqs.py	1763	4ea238f79d1093bd1a6b3b0b4053a48ba3c8a56970008b60f9533288105bdd57	active-backend
backend/apps/contenthub/migrations/0001_initial.py	1299	08542bb32bc29b2b97c2faa57911b684f075bc87e6b29121317908c7fb6fa991	active-backend
backend/apps/contenthub/migrations/0002_rename_contenthub_f_audienc_46b102_idx_contenthub__audienc_bc5020_idx.py	407	4749fa093905438cefb6193f58df0589f9723ec62cbd31eed32fd93da3975bf7	active-backend
backend/apps/contenthub/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/contenthub/models.py	787	341ec2e071492af1f244b388de1cf126289a7b5517ffaf3c271353b6f6327379	active-backend
backend/apps/contenthub/tests.py	1268	7cda88a698efe4ac07a8c2ea66f60eb51e5f890516e20f09463fbb7f05558b90	active-backend
backend/apps/core/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/admin_forms.py	8687	b839e61b9a1fe19d172ff99d4032b44089ea5276bc230e631dbd4ed031744977	active-backend
backend/apps/core/admin_urls.py	5846	c06689e8b4a809e5e8513c8f80269c2d7aad6a914e2a80d0d369f796e9789ee9	active-backend
backend/apps/core/admin_views.py	54457	1ed8a0b89d68d4a9a9f95017a3175aca0a46a0a6d61f56743ee59ba57a6bec04	active-backend
backend/apps/core/apps.py	210	8134ed07155edcd5917919300abfbad09d504b9390c59be5733a5c4132c57b24	active-backend
backend/apps/core/checks.py	1150	ac8bc9a61a89a3bb5b1cac9436885b4c77aa99d98e95f78742ae025a1fedf6ab	active-backend
backend/apps/core/context_processors.py	747	09659e56cf02408ea2d27de161700bbb995b72863389b5a096adab884356bbb5	active-backend
backend/apps/core/crypto.py	558	3b3ddd3e5c6e4cf64d0969ff7726f3062a8641e6281cd2bb239b0ce0d0042f16	active-backend
backend/apps/core/datagrid.py	5063	a84d1ae2dfa0c58f7d6c457f052c81ff78b259486ac21be91a6d8c0ffedd3b6c	active-backend
backend/apps/core/management/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/management/commands/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/management/commands/seed_defaults.py	5183	2fa34881682f6e782b892a5fbf719394d3f185606b2e9212f668ef9f0467b534	active-backend
backend/apps/core/middleware.py	2190	d42f1a76084aa03e3ed0cf3be48b7dc927720f0e64acddf76d8fce1c70777fc8	active-backend
backend/apps/core/migrations/0001_initial.py	752	30baa368b096bb6360a19ff9cc37b667aa5e16b97164c4720d06003c0dd172a8	active-backend
backend/apps/core/migrations/0002_search_indexes.py	2232	7f2f26d9214308e9f5d06a6d772f1d6e71411c35c340bd3c36f18f155d27b86b	active-backend
backend/apps/core/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/models.py	579	3a308554de512d5c8a0cca800fc3755448414c2098c2db896b850a4a58adf80d	active-backend
backend/apps/core/permissions.py	586	b6d893523a3ed9c5e51fc76779a189edf8929c4dd611e01d7f94a99fecce0427	active-backend
backend/apps/core/security.py	1848	50d23b6013ab3879ce733bc0c98dc641f868f736c130686ec74251503b48c4d3	active-backend
backend/apps/core/settings_store.py	389	84e6673b306c3fb15add41f9cc461cdc626d2e22858b88869464d10c72cc2500	active-backend
backend/apps/core/templatetags/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/core/templatetags/pm.py	2473	e05d823315a4cc8054ee82cb56714afaa0d50fb21fe2de18d36601df8974d297	active-backend
backend/apps/core/tests.py	6784	124513218876c4455b00a8d63fdaee52f2d9573dd365e74cfff09508fb106975	active-backend
backend/apps/core/tests_marketing_integration.py	2204	b3c651dfe1b75096004c4fe78738723cb5d4bc5f8de99e6d45fede4cfa6359e8	active-backend
backend/apps/core/tests_permissions.py	1872	a8ebca460fc07a95e4e3e75e5e26cf4fa000d8713e8251cebe21e9d6893d13a2	active-backend
backend/apps/core/tests_release_rules.py	12036	d063b54804c4d75338c3894b7f3e3a49866210a8dbfd912208f971ebad66b990	active-backend
backend/apps/core/views.py	4155	f9d224673242716285a6b504385202028563797f427e048f1d2eeb996a8af839	active-backend
backend/apps/devices/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/devices/admin.py	112	a1bf059a584a2d74f1983220170352703a4e63fcb1ddf2756a8a18c94baef4a9	active-backend
backend/apps/devices/apps.py	145	4e70ac9688181358f0dc1c81a8a4ab6f3899886547ec127c52cdec24131299bc	active-backend
backend/apps/devices/migrations/0001_initial.py	1243	5d3673ec735416f044d7726bd8030112df33e19c412e89cc843c9a6eabd7d1ce	active-backend
backend/apps/devices/migrations/0002_rename_devices_d_user_idx_devices_dev_user_id_40cac7_idx.py	401	e204f796510bbd73024e90da9e4491505401aa20694be04e542906144104d474	active-backend
backend/apps/devices/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/devices/models.py	745	0d07904e9838650423ca62cfb2aa8e47eac8d976f56858d14bd41de618b45366	active-backend
backend/apps/devices/services.py	3147	dfbe9ba3ff51606109e3d97c9d816b27c123522806cef81d5d43bbe47d49c73f	active-backend
backend/apps/integrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/integrations/admin.py	161	f2fc21da8eb5def558e6e874c3a1f0cc0e3b6fed8c0ce7ad36916ac51a6fb21a	active-backend
backend/apps/integrations/apps.py	155	8d8ca8738003d4c566c7d994ab935b850aa49350eaac370ce1fae3cb03e81f3e	active-backend
backend/apps/integrations/migrations/0001_initial.py	1129	f364f3d88237a8f4b240d1e1d08fdc1497a573412a21753c61bdd551ad3f0c77	active-backend
backend/apps/integrations/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/integrations/models.py	592	2eb2f62b6b7636091c8bfc7dbd2d4616dad66cbf5fb8b0c9f40f3e4cae981560	active-backend
backend/apps/integrations/services.py	472	91e3b275b022acad626e98cf96f3f9bee480e9f99bbcf0981754f0b184bf3e69	active-backend
backend/apps/legal/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/legal/admin.py	261	e6a27fd2f26857faeab92437d7490e08cf0134bcd857b6c64519797ad9a285cf	active-backend
backend/apps/legal/apps.py	141	4156c63f9edf981faf3e68b7ce523f34fdfb98dfc0edb2205c3b419ec156d667	active-backend
backend/apps/legal/migrations/0001_initial.py	3147	0a5dacd95c41a5dc885452ce4d9274cf732f6ca8c381bfe68fde243e31e31220	active-backend
backend/apps/legal/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/legal/models.py	2371	334cf9c92285259865fe4c1178e215dd88b4398bd176628c4997679dd9e9ff08	active-backend
backend/apps/legal/services.py	4078	d2eaf3ed81a668f7bd58b11b5a54e76d07e3f0f550b4e944f2abfea4b9ce5701	active-backend
backend/apps/legal/tasks.py	2827	ac053a7e42a3f0fc773495e62b980d2cb002c92a6c353a8ae519fed02a6a8209	active-backend
backend/apps/licenses/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/licenses/admin.py	245	ec7978ebb2e4242113c42472236b8d630a94805bf5348c7d11a6d992019abdbe	active-backend
backend/apps/licenses/apps.py	147	5613381f28d547f39fd46b2bef8057da7f915e41f99f7abc213c3b20bc849f8f	active-backend
backend/apps/licenses/migrations/0001_initial.py	3835	43478baed265d8b10e8ac50c85bf421fe40d530ad8360d946c9eb2d808bd5299	active-backend
backend/apps/licenses/migrations/0002_licenseterm.py	1324	bfdfeae64c8a3fbccebe94fdcb5685898a1beb8ab37df3df64fce5703378f41b	active-backend
backend/apps/licenses/migrations/0003_licenseupgraderequest.py	2481	3a50c753eb0aec821b88325fc529dda465bf78e21e0207969d654d2c1cd686c1	active-backend
backend/apps/licenses/migrations/0004_licenseassignmentlink.py	2227	34982b2538e4d68cb6410540afa939c4a04435e5a401cdf6e21fb0b215d7ae19	active-backend
backend/apps/licenses/migrations/0005_rename_licenses_l_status_idx_licenses_li_status_3263d5_idx_and_more.py	1175	8daa3556c128041fa2c4b6ef7a92cebfd67dd7f89de70268d526c65c1f6376bb	active-backend
backend/apps/licenses/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/licenses/models.py	8247	fb2fae27424315e4b2f93bbe658c4feb6fafb12e12f0ffae016c4c5e3856cae6	active-backend
backend/apps/licenses/services.py	12182	8ac0a3ef910cc342343649bc2f49a04ae6da9b51dbe07b122bdfa53fe79ff50d	active-backend
backend/apps/mcp_internal/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/mcp_internal/apps.py	205	03c3075359518bcf0458759fae83ab456cf2819613756c3a6abe30b543f86170	active-backend
backend/apps/mcp_internal/tests.py	4562	9457b70e801d4a50029a7e1b42a26a43e17ded7c5994270505f81cc285c09964	active-backend
backend/apps/mcp_internal/urls.py	192	b9c7456c9ed1b97b8fba1c7ab178db134b7bf6beb60410d082f33ebddf3f26cb	active-backend
backend/apps/mcp_internal/views.py	10553	500f38a174a41832b432995c10127181f3d468f04f1e3e4e1a31e180fff70342	active-backend
backend/apps/notifications/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/notifications/admin.py	149	e7bc8c0fd4f090ebf2e31288805dd7ad574104bfb94d1bb7382915e11f6fba2f	active-backend
backend/apps/notifications/apps.py	157	5c64dfd8bf36240013fc6cb20d7977f8bfed4d3553ffcd6a45dc7d83ab7cff4a	active-backend
backend/apps/notifications/migrations/0001_initial.py	1494	3093ca30120c6d8d6b2178168a12234cecfb791426dce94b6a15fdd3bf210a92	active-backend
backend/apps/notifications/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/notifications/models.py	857	7c0db142317e5765bf04bad9342d72f344406f8e860348f935fc17473c4490f5	active-backend
backend/apps/notifications/services.py	3637	c148be61c8e7f6fda2d59dea479b7419ed30b1fef7c5d8972189486d94622a98	active-backend
backend/apps/notifications/tasks.py	6852	82b984307f22d22f6266aed9aa25439ba076eafa2dca196ad587b6a28bd825b3	active-backend
backend/apps/ops/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/ops/admin.py	337	6b8ade16956ad808c190a01d1ca813fd7869b5993d56b416437eb9ac871f20e2	active-backend
backend/apps/ops/api.py	7924	eb1851f5396078aa538ffa7b9432b713a7b64daf100499a87e569539733b6215	active-backend
backend/apps/ops/api_urls.py	541	625387664fd7d0b80426ec90268c6f7f9df30b119a7ed4adaac04991d6d6734b	active-backend
backend/apps/ops/apps.py	882	d7b4046ba08e2e0c3124270bef961c830b3b6bbe637a8c963bedb5c07f8dd9c0	active-backend
backend/apps/ops/auth.py	956	c15eecc673649962b3a930284059ceafc4b4320adb19a74aa1c5598d5f782273	active-backend
backend/apps/ops/metrics.py	5581	d62ebef201c20b475b4c16e3a4a8dc4cf7ac376359076853f1a74fbde55c893b	active-backend
backend/apps/ops/migrations/0001_initial.py	3091	029a74079262e84810d75c82a1524b47adddae62ef6bb549552197bb2a8d1a1d	active-backend
backend/apps/ops/migrations/0002_beatheartbeat.py	774	ab33f4fe125cedab58f52027716cb0538697e1a4f19de0765e7b8972a598ad4b	active-backend
backend/apps/ops/migrations/0003_rename_ops_alert_state_idx_ops_systema_active_99d084_idx_and_more.py	579	a7b51d9e779da89e8ecb5f53f18a1597efbae2be6110802d7738827e3e23ff54	active-backend
